cm-1,A
4000.0,0.003
3999.0,0.003
3998.0,0.003
3997.0,0.0031
3996.0,0.0031
3995.0,0.0032
3994.0,0.0032
3993.0,0.0032
3992.0,0.0031
3991.0,0.0031
3990.0,0.0032
3989.0,0.0032
3988.0,0.0032
3987.0,0.0032
3986.0,0.0032
3985.0,0.0031
3984.0,0.0031
3983.0,0.003
3982.0,0.0029
3981.0,0.0029
3980.0,0.0029
3979.0,0.003
3978.0,0.003
3977.0,0.0031
3976.0,0.0031
3975.0,0.0031
3974.0,0.0031
3973.0,0.0031
3972.0,0.0031
3971.0,0.0031
3970.0,0.003
3969.0,0.003
3968.0,0.0029
3967.0,0.0029
3966.0,0.0029
3965.0,0.0029
3964.0,0.003
3963.0,0.0031
3962.0,0.0032
3961.0,0.0033
3960.0,0.0033
3959.0,0.0034
3958.0,0.0034
3957.0,0.0034
3956.0,0.0033
3955.0,0.0032
3954.0,0.0032
3953.0,0.0031
3952.0,0.0031
3951.0,0.0032
3950.0,0.0032
3949.0,0.0032
3948.0,0.0031
3947.0,0.0031
3946.0,0.003
3945.0,0.003
3944.0,0.0031
3943.0,0.0031
3942.0,0.0031
3941.0,0.0031
3940.0,0.0031
3939.0,0.003
3938.0,0.003
3937.0,0.003
3936.0,0.0031
3935.0,0.0032
3934.0,0.0032
3933.0,0.0032
3932.0,0.0031
3931.0,0.003
3930.0,0.003
3929.0,0.003
3928.0,0.0031
3927.0,0.0032
3926.0,0.0032
3925.0,0.0032
3924.0,0.0032
3923.0,0.0032
3922.0,0.0032
3921.0,0.0033
3920.0,0.0033
3919.0,0.0033
3918.0,0.0033
3917.0,0.0032
3916.0,0.0031
3915.0,0.0031
3914.0,0.0031
3913.0,0.0031
3912.0,0.0031
3911.0,0.0032
3910.0,0.0032
3909.0,0.0031
3908.0,0.0031
3907.0,0.003
3906.0,0.0029
3905.0,0.0029
3904.0,0.0028
3903.0,0.0028
3902.0,0.0028
3901.0,0.0029
3900.0,0.003
3899.0,0.0031
3898.0,0.0032
3897.0,0.0032
3896.0,0.0032
3895.0,0.0031
3894.0,0.0031
3893.0,0.0031
3892.0,0.003
3891.0,0.003
3890.0,0.003
3889.0,0.0031
3888.0,0.0031
3887.0,0.003
3886.0,0.0029
3885.0,0.0029
3884.0,0.0029
3883.0,0.0029
3882.0,0.0029
3881.0,0.0029
3880.0,0.0029
3879.0,0.003
3878.0,0.003
3877.0,0.0031
3876.0,0.003
3875.0,0.003
3874.0,0.003
3873.0,0.003
3872.0,0.0031
3871.0,0.0031
3870.0,0.0031
3869.0,0.0031
3868.0,0.0032
3867.0,0.0032
3866.0,0.0032
3865.0,0.0032
3864.0,0.0031
3863.0,0.003
3862.0,0.0029
3861.0,0.0029
3860.0,0.0029
3859.0,0.0029
3858.0,0.0029
3857.0,0.0029
3856.0,0.003
3855.0,0.0031
3854.0,0.0032
3853.0,0.0032
3852.0,0.0032
3851.0,0.0032
3850.0,0.0032
3849.0,0.0031
3848.0,0.0031
3847.0,0.003
3846.0,0.003
3845.0,0.003
3844.0,0.003
3843.0,0.003
3842.0,0.003
3841.0,0.003
3840.0,0.003
3839.0,0.003
3838.0,0.0029
3837.0,0.0028
3836.0,0.0028
3835.0,0.0028
3834.0,0.0029
3833.0,0.003
3832.0,0.0031
3831.0,0.0032
3830.0,0.0033
3829.0,0.0033
3828.0,0.0033
3827.0,0.0032
3826.0,0.0032
3825.0,0.0031
3824.0,0.003
3823.0,0.0029
3822.0,0.0028
3821.0,0.0027
3820.0,0.0027
3819.0,0.0027
3818.0,0.0027
3817.0,0.0027
3816.0,0.0028
3815.0,0.003
3814.0,0.0031
3813.0,0.0032
3812.0,0.0032
3811.0,0.0032
3810.0,0.0031
3809.0,0.0031
3808.0,0.003
3807.0,0.0028
3806.0,0.0028
3805.0,0.0028
3804.0,0.0028
3803.0,0.0028
3802.0,0.0028
3801.0,0.0029
3800.0,0.003
3799.0,0.0031
3798.0,0.0031
3797.0,0.003
3796.0,0.003
3795.0,0.0031
3794.0,0.0033
3793.0,0.0033
3792.0,0.0033
3791.0,0.0033
3790.0,0.0032
3789.0,0.0032
