cm-1,A
4000.0,0.0004
3999.0,0.0004
3998.0,0.0004
3997.0,0.0004
3996.0,0.0004
3995.0,0.0004
3994.0,0.0004
3993.0,0.0003
3992.0,0.0003
3991.0,0.0002
3990.0,0.0002
3989.0,0.0002
3988.0,0.0003
3987.0,0.0003
3986.0,0.0004
3985.0,0.0004
3984.0,0.0004
3983.0,0.0004
3982.0,0.0004
3981.0,0.0003
3980.0,0.0004
3979.0,0.0004
3978.0,0.0004
3977.0,0.0005
3976.0,0.0004
3975.0,0.0004
3974.0,0.0002
3973.0,0.0001
3972.0,0.0001
3971.0,0.0001
3970.0,0.0002
3969.0,0.0003
3968.0,0.0004
3967.0,0.0004
3966.0,0.0004
3965.0,0.0004
3964.0,0.0003
3963.0,0.0003
3962.0,0.0003
3961.0,0.0003
3960.0,0.0003
3959.0,0.0004
3958.0,0.0004
3957.0,0.0004
3956.0,0.0004
3955.0,0.0004
3954.0,0.0003
3953.0,0.0003
3952.0,0.0002
3951.0,0.0002
3950.0,0.0002
3949.0,0.0002
3948.0,0.0002
3947.0,0.0001
3946.0,0.0001
3945.0,0.0002
3944.0,0.0002
3943.0,0.0003
3942.0,0.0004
3941.0,0.0004
3940.0,0.0004
3939.0,0.0004
3938.0,0.0004
3937.0,0.0004
3936.0,0.0004
3935.0,0.0004
3934.0,0.0004
3933.0,0.0004
3932.0,0.0004
3931.0,0.0003
3930.0,0.0004
3929.0,0.0004
3928.0,0.0005
3927.0,0.0005
3926.0,0.0005
3925.0,0.0004
3924.0,0.0003
3923.0,0.0002
3922.0,0.0002
3921.0,0.0002
3920.0,0.0001
3919.0,0.0001
3918.0,0.0001
3917.0,0.0001
3916.0,0.0003
3915.0,0.0004
3914.0,0.0005
3913.0,0.0005
3912.0,0.0005
3911.0,0.0004
3910.0,0.0004
3909.0,0.0002
3908.0,0.0001
3907.0,0.0
3906.0,-0.0001
3905.0,-0.0002
3904.0,-0.0002
3903.0,-0.0001
3902.0,0.0001
3901.0,0.0003
3900.0,0.0004
3899.0,0.0004
3898.0,0.0004
3897.0,0.0004
3896.0,0.0003
3895.0,0.0004
3894.0,0.0004
3893.0,0.0005
3892.0,0.0005
3891.0,0.0004
3890.0,0.0004
3889.0,0.0004
3888.0,0.0005
3887.0,0.0005
3886.0,0.0005
3885.0,0.0004
3884.0,0.0004
3883.0,0.0004
3882.0,0.0003
3881.0,0.0003
3880.0,0.0003
3879.0,0.0004
3878.0,0.0004
3877.0,0.0004
3876.0,0.0003
3875.0,0.0001
3874.0,0.0001
3873.0,0.0002
3872.0,0.0002
3871.0,0.0002
3870.0,0.0001
3869.0,0.0001
3868.0,0.0001
3867.0,0.0001
3866.0,0.0001
3865.0,0.0001
3864.0,0.0001
3863.0,0.0001
3862.0,0.0002
3861.0,0.0001
3860.0,0.0001
3859.0,0.0001
3858.0,0.0001
3857.0,0.0002
3856.0,0.0001
3855.0,-0.0001
3854.0,-0.0002
3853.0,-0.0001
3852.0,0.0001
3851.0,0.0002
3850.0,0.0003
3849.0,0.0003
3848.0,0.0004
3847.0,0.0004
3846.0,0.0004
3845.0,0.0003
3844.0,0.0002
3843.0,0.0001
3842.0,0.0001
3841.0,0.0002
3840.0,0.0002
3839.0,0.0003
3838.0,0.0004
3837.0,0.0005
3836.0,0.0005
3835.0,0.0006
3834.0,0.0006
3833.0,0.0005
3832.0,0.0004
3831.0,0.0004
3830.0,0.0004
3829.0,0.0004
3828.0,0.0003
3827.0,0.0002
3826.0,0.0002
3825.0,0.0003
3824.0,0.0005
3823.0,0.0006
3822.0,0.0006
3821.0,0.0005
3820.0,0.0004
3819.0,0.0004
3818.0,0.0004
3817.0,0.0005
3816.0,0.0005
3815.0,0.0005
3814.0,0.0005
3813.0,0.0005
3812.0,0.0005
3811.0,0.0005
3810.0,0.0005
3809.0,0.0005
3808.0,0.0004
3807.0,0.0002
3806.0,0.0002
3805.0,0.0003
