cm-1,A
4000.0,0.0025
3999.0,0.0025
3998.0,0.0025
3997.0,0.0026
3996.0,0.0026
3995.0,0.0026
3994.0,0.0026
3993.0,0.0027
3992.0,0.0027
3991.0,0.0027
3990.0,0.0027
3989.0,0.0027
3988.0,0.0026
3987.0,0.0025
3986.0,0.0025
3985.0,0.0024
3984.0,0.0025
3983.0,0.0027
3982.0,0.0028
3981.0,0.0028
3980.0,0.0028
3979.0,0.0027
3978.0,0.0026
3977.0,0.0026
3976.0,0.0026
3975.0,0.0026
3974.0,0.0026
3973.0,0.0026
3972.0,0.0026
3971.0,0.0026
3970.0,0.0026
3969.0,0.0026
3968.0,0.0026
3967.0,0.0026
3966.0,0.0026
3965.0,0.0026
3964.0,0.0026
3963.0,0.0026
3962.0,0.0026
3961.0,0.0025
3960.0,0.0025
3959.0,0.0025
3958.0,0.0025
3957.0,0.0025
3956.0,0.0024
3955.0,0.0024
3954.0,0.0024
3953.0,0.0025
3952.0,0.0025
3951.0,0.0026
3950.0,0.0026
3949.0,0.0027
3948.0,0.0026
3947.0,0.0026
3946.0,0.0026
3945.0,0.0025
3944.0,0.0025
3943.0,0.0025
3942.0,0.0025
3941.0,0.0025
3940.0,0.0025
3939.0,0.0025
3938.0,0.0026
3937.0,0.0026
3936.0,0.0026
3935.0,0.0026
3934.0,0.0026
3933.0,0.0026
3932.0,0.0026
3931.0,0.0027
3930.0,0.0027
3929.0,0.0027
3928.0,0.0027
3927.0,0.0026
3926.0,0.0025
3925.0,0.0025
3924.0,0.0025
3923.0,0.0025
3922.0,0.0025
3921.0,0.0025
3920.0,0.0025
3919.0,0.0024
3918.0,0.0023
3917.0,0.0023
3916.0,0.0023
3915.0,0.0024
3914.0,0.0024
3913.0,0.0024
3912.0,0.0025
3911.0,0.0025
3910.0,0.0025
3909.0,0.0025
3908.0,0.0025
3907.0,0.0023
3906.0,0.0021
3905.0,0.0019
3904.0,0.0019
3903.0,0.0019
3902.0,0.002
3901.0,0.0021
3900.0,0.0022
3899.0,0.0023
3898.0,0.0024
3897.0,0.0025
3896.0,0.0025
3895.0,0.0025
3894.0,0.0025
3893.0,0.0024
3892.0,0.0024
3891.0,0.0024
3890.0,0.0024
3889.0,0.0024
3888.0,0.0023
3887.0,0.0022
3886.0,0.0022
3885.0,0.0023
3884.0,0.0025
3883.0,0.0026
3882.0,0.0027
3881.0,0.0027
3880.0,0.0027
3879.0,0.0026
3878.0,0.0026
3877.0,0.0026
3876.0,0.0026
3875.0,0.0026
3874.0,0.0026
3873.0,0.0026
3872.0,0.0027
3871.0,0.0027
3870.0,0.0026
3869.0,0.0025
3868.0,0.0024
3867.0,0.0025
3866.0,0.0025
3865.0,0.0025
3864.0,0.0025
3863.0,0.0026
3862.0,0.0026
3861.0,0.0026
3860.0,0.0026
3859.0,0.0026
3858.0,0.0026
3857.0,0.0025
3856.0,0.0024
3855.0,0.0023
3854.0,0.0023
3853.0,0.0024
3852.0,0.0024
3851.0,0.0024
3850.0,0.0023
3849.0,0.0023
3848.0,0.0022
3847.0,0.0022
3846.0,0.0022
3845.0,0.0022
3844.0,0.0023
3843.0,0.0024
3842.0,0.0025
3841.0,0.0026
3840.0,0.0027
3839.0,0.0026
3838.0,0.0025
3837.0,0.0024
3836.0,0.0024
3835.0,0.0024
3834.0,0.0025
3833.0,0.0025
3832.0,0.0025
3831.0,0.0024
3830.0,0.0024
3829.0,0.0024
3828.0,0.0024
3827.0,0.0024
3826.0,0.0023
3825.0,0.0022
3824.0,0.0022
3823.0,0.0021
3822.0,0.0022
3821.0,0.0022
3820.0,0.0023
3819.0,0.0024
3818.0,0.0024
3817.0,0.0023
3816.0,0.0022
3815.0,0.0022
3814.0,0.0023
3813.0,0.0024
3812.0,0.0024
3811.0,0.0024
3810.0,0.0024
3809.0,0.0024
3808.0,0.0023
3807.0,0.0023
3806.0,0.0024
3805.0,0.0026
3804.0,0.0028
3803.0,0.0027
3802.0,0.0025
3801.0,0.0024
3800.0,0.0023
3799.0,0.0024
3798.0,0.0024
3797.0,0.0023
3796.0,0.0024
3795.0,0.0024
3794.0,0.0024
3793.0,0.0025
3792.0,0.0025
3791.0,0.0025
3790.0,0.0026
3789.0,0.0026
3788.0,0.0026
3787.0,0.0025
3786.0,0.0024
3785.0,0.0023
3784.0,0.0023
3783.0,0.0023
3782.0,0.0023
3781.0,0.0023
3780.0,0.0024
3779.0,0.0024
3778.0,0.0024
3777.0,0.0024
3776.0,0.0024
3775.0,0.0024
3774.0,0.0023
3773.0,0.0024
3772.0,0.0024
3771.0,0.0024
3770.0,0.0025
3769.0,0.0025
